timestamp,sensor_id,value,unit
2025-06-07T21:48:53.975484,press01,951.42,hPa
2025-06-07T21:48:53.976484,light01,12.0,lx
2025-06-07T21:48:54.977070,temp01,32.07,°C
2025-06-07T21:48:54.977070,hum01,95.4,%
2025-06-07T21:48:54.978025,press01,951.52,hPa
2025-06-07T21:48:54.978025,light01,29.0,lx
2025-06-07T21:48:55.980022,temp01,31.95,°C
2025-06-07T21:48:55.980022,hum01,94.4,%
2025-06-07T21:48:55.980976,press01,951.52,hPa
2025-06-07T21:48:55.980976,light01,24.0,lx
2025-06-07T21:48:56.982365,temp01,32.35,°C
2025-06-07T21:48:56.982365,hum01,93.2,%
2025-06-07T21:48:56.983300,press01,951.67,hPa
2025-06-07T21:48:56.983300,light01,40.0,lx
2025-06-07T21:48:57.984889,temp01,32.49,°C
2025-06-07T21:48:57.984889,hum01,91.6,%
2025-06-07T21:48:57.985824,press01,951.85,hPa
2025-06-07T21:48:57.985824,light01,25.0,lx
2025-06-07T21:48:58.987608,temp01,32.6,°C
2025-06-07T21:48:58.987608,hum01,92.8,%
2025-06-07T21:48:58.988562,press01,951.66,hPa
2025-06-07T21:48:58.988562,light01,9.0,lx
2025-06-07T21:48:59.990280,temp01,32.18,°C
2025-06-07T21:48:59.990280,hum01,91.1,%
2025-06-07T21:48:59.991262,press01,951.47,hPa
2025-06-07T21:48:59.991262,light01,34.0,lx
2025-06-07T21:49:00.993000,temp01,32.36,°C
2025-06-07T21:49:00.993000,hum01,89.6,%
2025-06-07T21:49:00.993955,press01,951.52,hPa
2025-06-07T21:49:00.993955,light01,41.0,lx
2025-06-07T21:49:01.995733,temp01,32.44,°C
2025-06-07T21:49:01.995733,hum01,90.9,%
2025-06-07T21:49:01.996688,press01,951.61,hPa
2025-06-07T21:49:01.996688,light01,17.0,lx
2025-06-07T21:49:02.998294,temp01,32.51,°C
2025-06-07T21:49:02.998294,hum01,92.7,%
2025-06-07T21:49:02.999234,press01,951.58,hPa
2025-06-07T21:49:02.999234,light01,43.0,lx
2025-06-07T21:49:04.000597,temp01,32.26,°C
2025-06-07T21:49:04.000597,hum01,94.2,%
2025-06-07T21:49:04.001522,press01,951.71,hPa
2025-06-07T21:49:04.001522,light01,22.0,lx
2025-06-07T21:49:05.003605,temp01,32.5,°C
2025-06-07T21:49:05.003605,hum01,95.9,%
2025-06-07T21:49:05.004539,press01,951.53,hPa
2025-06-07T21:49:05.004539,light01,44.0,lx
2025-06-07T21:49:06.005891,temp01,32.57,°C
2025-06-07T21:49:06.005891,hum01,94.4,%
2025-06-07T21:49:06.006813,press01,951.58,hPa
2025-06-07T21:49:06.006813,light01,46.0,lx
2025-06-07T21:49:07.008450,temp01,32.22,°C
2025-06-07T21:49:07.008450,hum01,93.0,%
2025-06-07T21:49:07.009406,press01,951.4,hPa
2025-06-07T21:49:07.009406,light01,33.0,lx
2025-06-07T21:49:08.011652,temp01,32.65,°C
2025-06-07T21:49:08.011652,hum01,93.6,%
2025-06-07T21:49:08.012652,press01,951.42,hPa
2025-06-07T21:49:08.013650,light01,13.0,lx
2025-06-07T21:49:09.014392,temp01,32.51,°C
2025-06-07T21:49:09.014392,hum01,94.1,%
2025-06-07T21:49:09.015345,press01,951.27,hPa
2025-06-07T21:49:09.015345,light01,23.0,lx
2025-06-07T21:49:10.017396,temp01,32.95,°C
2025-06-07T21:49:10.017396,hum01,93.2,%
2025-06-07T21:49:10.018349,press01,951.08,hPa
2025-06-07T21:49:10.018349,light01,50.0,lx
2025-06-07T21:49:11.019789,temp01,32.75,°C
2025-06-07T21:49:11.019789,hum01,93.7,%
2025-06-07T21:49:11.020789,press01,950.92,hPa
2025-06-07T21:49:11.020789,light01,40.0,lx
2025-06-07T21:49:12.022876,temp01,32.8,°C
2025-06-07T21:49:12.523920,hum01,92.4,%
2025-06-07T21:49:12.523920,press01,950.82,hPa
2025-06-07T21:49:12.524929,light01,21.0,lx
2025-06-07T21:55:13.210240,temp01,0.0,°C
2025-06-07T21:55:13.211198,hum01,44.4,%
2025-06-07T21:55:13.212182,press01,986.72,hPa
2025-06-07T21:55:13.212182,light01,3.0,lx
2025-06-07T21:55:14.213450,temp01,0.5,°C
2025-06-07T21:55:14.213450,hum01,43.5,%
2025-06-07T21:55:14.214691,press01,986.77,hPa
2025-06-07T21:55:14.214691,light01,9.0,lx
2025-06-07T21:55:15.215714,temp01,0.92,°C
2025-06-07T21:55:15.215714,hum01,45.4,%
2025-06-07T21:55:15.216713,press01,986.74,hPa
2025-06-07T21:55:15.216713,light01,4.0,lx
2025-06-07T21:55:16.218007,temp01,1.16,°C
2025-06-07T21:55:16.218007,hum01,43.5,%
2025-06-07T21:55:16.218989,press01,986.69,hPa
2025-06-07T21:55:16.218989,light01,20.0,lx
2025-06-07T21:55:17.220880,temp01,1.31,°C
2025-06-07T21:55:17.220880,hum01,42.8,%
2025-06-07T21:55:17.221838,press01,986.64,hPa
2025-06-07T21:55:17.221838,light01,12.0,lx
2025-06-07T21:55:18.223217,temp01,0.85,°C
2025-06-07T21:55:18.224156,hum01,42.0,%
2025-06-07T21:55:18.224156,press01,986.72,hPa
2025-06-07T21:55:18.225169,light01,2.0,lx
2025-06-07T21:55:19.226192,temp01,1.23,°C
2025-06-07T21:55:19.226192,hum01,41.1,%
2025-06-07T21:55:19.227145,press01,986.69,hPa
2025-06-07T21:55:19.227145,light01,49.0,lx
2025-06-07T21:55:20.228867,temp01,1.36,°C
2025-06-07T21:55:20.228867,hum01,42.8,%
2025-06-07T21:55:20.229867,press01,986.7,hPa
2025-06-07T21:55:20.229867,light01,2.0,lx
2025-06-07T21:55:21.231481,temp01,1.37,°C
2025-06-07T21:55:21.231481,hum01,42.2,%
2025-06-07T21:55:21.232416,press01,986.81,hPa
2025-06-07T21:55:21.232416,light01,9.0,lx
2025-06-07T21:55:22.234249,temp01,1.38,°C
2025-06-07T21:55:22.234249,hum01,42.0,%
2025-06-07T21:55:22.235206,press01,986.93,hPa
2025-06-07T21:55:22.235206,light01,28.0,lx
2025-06-07T21:55:23.236733,temp01,1.65,°C
2025-06-07T21:55:23.236733,hum01,41.7,%
2025-06-07T21:55:23.237711,press01,986.9,hPa
2025-06-07T21:55:23.237711,light01,5.0,lx
2025-06-07T21:55:24.239396,temp01,1.37,°C
2025-06-07T21:55:24.239396,hum01,41.3,%
2025-06-07T21:55:24.240352,press01,986.82,hPa
2025-06-07T21:55:24.240352,light01,39.0,lx
2025-06-07T21:55:25.242237,temp01,1.36,°C
2025-06-07T21:55:25.242237,hum01,40.0,%
2025-06-07T21:55:25.243237,press01,986.69,hPa
2025-06-07T21:55:25.243237,light01,5.0,lx
2025-06-07T21:55:26.244964,temp01,1.01,°C
2025-06-07T21:55:26.244964,hum01,41.0,%
2025-06-07T21:55:26.245964,press01,986.58,hPa
2025-06-07T21:55:26.246964,light01,43.0,lx
2025-06-07T22:00:10.144862,temp01,34.46,°C
2025-06-07T22:00:10.146844,hum01,28.5,%
2025-06-07T22:00:10.146844,press01,983.77,hPa
2025-06-07T22:00:10.147844,light01,45.0,lx
2025-06-07T22:00:11.148713,temp01,34.44,°C
2025-06-07T22:00:11.148713,hum01,30.0,%
2025-06-07T22:00:11.149666,press01,983.85,hPa
2025-06-07T22:00:11.149666,light01,28.0,lx
2025-06-07T22:00:12.151042,temp01,34.78,°C
2025-06-07T22:00:12.151042,hum01,29.0,%
2025-06-07T22:00:12.151998,press01,983.9,hPa
2025-06-07T22:00:12.151998,light01,47.0,lx
2025-06-07T22:00:13.153262,temp01,34.84,°C
2025-06-07T22:00:13.153262,hum01,28.6,%
2025-06-07T22:00:13.154214,press01,983.84,hPa
2025-06-07T22:00:13.154214,light01,21.0,lx
2025-06-07T22:00:14.155847,temp01,34.44,°C
2025-06-07T22:00:14.155847,hum01,29.7,%
2025-06-07T22:00:14.156846,press01,983.8,hPa
2025-06-07T22:00:14.156846,light01,19.0,lx
2025-06-07T22:00:15.158239,temp01,34.77,°C
2025-06-07T22:00:15.158239,hum01,28.4,%
2025-06-07T22:00:15.159197,press01,983.7,hPa
2025-06-07T22:00:15.159197,light01,50.0,lx
2025-06-07T22:00:16.161104,temp01,35.1,°C
2025-06-07T22:00:16.161104,hum01,26.5,%
2025-06-07T22:00:16.162057,press01,983.89,hPa
2025-06-07T22:00:16.162057,light01,16.0,lx
2025-06-07T22:00:17.163184,temp01,34.67,°C
2025-06-07T22:00:17.163184,hum01,24.5,%
2025-06-07T22:00:17.164176,press01,983.72,hPa
2025-06-07T22:00:17.164176,light01,23.0,lx
2025-06-07T22:00:18.165518,temp01,35.13,°C
2025-06-07T22:00:18.165518,hum01,24.2,%
2025-06-07T22:00:18.166518,press01,983.67,hPa
2025-06-07T22:00:18.166518,light01,43.0,lx
2025-06-07T22:00:19.167678,temp01,35.26,°C
2025-06-07T22:00:19.167678,hum01,22.9,%
2025-06-07T22:00:19.168631,press01,983.51,hPa
2025-06-07T22:00:19.168631,light01,3.0,lx
2025-06-07T22:00:20.170168,temp01,34.89,°C
2025-06-07T22:00:20.170168,hum01,21.1,%
2025-06-07T22:00:20.171167,press01,983.65,hPa
2025-06-07T22:00:20.171167,light01,13.0,lx
2025-06-07T22:00:21.172372,temp01,34.46,°C
2025-06-07T22:00:21.172372,hum01,22.8,%
2025-06-07T22:00:21.173371,press01,983.77,hPa
2025-06-07T22:00:21.173371,light01,29.0,lx
2025-06-07T22:00:22.174988,temp01,34.09,°C
2025-06-07T22:00:22.174988,hum01,23.6,%
2025-06-07T22:00:22.175927,press01,983.72,hPa
2025-06-07T22:00:22.175927,light01,34.0,lx
2025-06-07T22:00:23.177161,temp01,34.31,°C
2025-06-07T22:00:23.177161,hum01,25.0,%
2025-06-07T22:00:23.178100,press01,983.68,hPa
2025-06-07T22:00:23.178100,light01,48.0,lx
2025-06-07T22:00:24.179314,temp01,33.83,°C
2025-06-07T22:00:24.179314,hum01,24.5,%
2025-06-07T22:00:24.180303,press01,983.74,hPa
2025-06-07T22:00:24.180303,light01,28.0,lx
2025-06-07T22:00:25.181530,temp01,34.11,°C
2025-06-07T22:00:25.181530,hum01,26.2,%
2025-06-07T22:00:25.182532,press01,983.55,hPa
2025-06-07T22:00:25.182532,light01,16.0,lx
2025-06-07T22:00:26.184164,temp01,33.96,°C
2025-06-07T22:00:26.184164,hum01,27.4,%
2025-06-07T22:00:26.185164,press01,983.74,hPa
2025-06-07T22:00:26.185164,light01,18.0,lx
2025-06-07T22:00:27.187292,temp01,34.31,°C
2025-06-07T22:00:27.187292,hum01,28.1,%
2025-06-07T22:00:27.188297,press01,983.84,hPa
2025-06-07T22:00:27.188297,light01,15.0,lx
2025-06-07T22:00:28.189866,temp01,34.74,°C
2025-06-07T22:00:28.189866,hum01,27.2,%
2025-06-07T22:00:28.190804,press01,983.79,hPa
2025-06-07T22:00:28.190804,light01,35.0,lx
2025-06-07T22:00:29.192806,temp01,34.33,°C
2025-06-07T22:00:29.192806,hum01,26.8,%
2025-06-07T22:00:29.193820,press01,983.91,hPa
2025-06-07T22:00:29.193820,light01,45.0,lx
2025-06-07T22:00:30.195193,temp01,34.64,°C
2025-06-07T22:00:30.195193,hum01,26.9,%
2025-06-07T22:00:30.196134,press01,983.79,hPa
2025-06-07T22:00:30.196134,light01,37.0,lx
2025-06-07T22:00:31.197403,temp01,34.92,°C
2025-06-07T22:00:31.198412,hum01,25.3,%
2025-06-07T22:00:31.199397,press01,983.73,hPa
2025-06-07T22:00:31.199397,light01,28.0,lx
2025-06-07T22:00:32.202760,temp01,34.67,°C
2025-06-07T22:00:32.202760,hum01,23.5,%
2025-06-07T22:00:32.203758,press01,983.82,hPa
2025-06-07T22:00:32.203758,light01,7.0,lx
2025-06-07T22:00:33.205437,temp01,34.33,°C
2025-06-07T22:00:33.205437,hum01,21.7,%
2025-06-07T22:00:33.206436,press01,983.65,hPa
2025-06-07T22:00:33.207439,light01,38.0,lx
2025-06-07T22:00:34.208601,temp01,34.59,°C
2025-06-07T22:00:34.208601,hum01,22.0,%
2025-06-07T22:00:34.209600,press01,983.6,hPa
2025-06-07T22:00:34.209600,light01,44.0,lx
2025-06-07T22:00:35.211066,temp01,34.97,°C
2025-06-07T22:00:35.212047,hum01,20.3,%
2025-06-07T22:00:35.212047,press01,983.59,hPa
2025-06-07T22:00:35.214054,light01,45.0,lx
2025-06-07T22:00:36.214791,temp01,35.43,°C
2025-06-07T22:00:36.214791,hum01,20.8,%
2025-06-07T22:00:36.215794,press01,983.44,hPa
2025-06-07T22:00:36.215794,light01,48.0,lx
2025-06-07T22:00:37.218067,temp01,35.46,°C
2025-06-07T22:00:37.218067,hum01,18.9,%
2025-06-07T22:00:37.219078,press01,983.45,hPa
2025-06-07T22:00:37.219078,light01,17.0,lx
2025-06-07T22:00:38.220259,temp01,35.76,°C
2025-06-07T22:00:38.220259,hum01,19.8,%
2025-06-07T22:00:38.221241,press01,983.45,hPa
2025-06-07T22:00:38.221241,light01,13.0,lx
2025-06-07T22:00:39.222765,temp01,35.95,°C
2025-06-07T22:00:39.223750,hum01,20.2,%
2025-06-07T22:00:39.223750,press01,983.48,hPa
2025-06-07T22:00:39.224749,light01,15.0,lx
2025-06-07T22:00:40.225929,temp01,35.92,°C
2025-06-07T22:00:40.225929,hum01,19.0,%
2025-06-07T22:00:40.226911,press01,983.32,hPa
2025-06-07T22:00:40.227909,light01,41.0,lx
2025-06-07T22:00:41.228683,temp01,35.84,°C
2025-06-07T22:00:41.228683,hum01,18.9,%
2025-06-07T22:00:41.229701,press01,983.45,hPa
2025-06-07T22:00:41.229701,light01,38.0,lx
2025-06-07T22:00:42.231288,temp01,35.76,°C
2025-06-07T22:00:42.231288,hum01,17.5,%
2025-06-07T22:00:42.232287,press01,983.49,hPa
2025-06-07T22:00:42.232287,light01,31.0,lx
2025-06-07T22:00:43.234258,temp01,35.74,°C
2025-06-07T22:00:43.234258,hum01,17.4,%
2025-06-07T22:00:43.235212,press01,983.41,hPa
2025-06-07T22:00:43.235212,light01,25.0,lx
2025-06-07T22:00:44.236265,temp01,35.36,°C
2025-06-07T22:00:44.236265,hum01,15.9,%
2025-06-07T22:00:44.237259,press01,983.26,hPa
2025-06-07T22:00:44.237259,light01,33.0,lx
2025-06-07T22:00:45.239277,temp01,35.56,°C
2025-06-07T22:00:45.239277,hum01,16.3,%
2025-06-07T22:00:45.240263,press01,983.35,hPa
2025-06-07T22:00:45.240263,light01,12.0,lx
2025-06-07T22:00:46.241789,temp01,35.66,°C
2025-06-07T22:00:46.241789,hum01,16.5,%
2025-06-07T22:00:46.242746,press01,983.3,hPa
2025-06-07T22:00:46.242746,light01,33.0,lx
2025-06-07T22:00:47.243847,temp01,35.17,°C
2025-06-07T22:00:47.243847,hum01,15.0,%
2025-06-07T22:00:47.244846,press01,983.47,hPa
2025-06-07T22:00:47.244846,light01,15.0,lx
2025-06-07T22:00:48.245974,temp01,34.97,°C
2025-06-07T22:00:48.245974,hum01,15.2,%
2025-06-07T22:00:48.246978,press01,983.65,hPa
2025-06-07T22:00:48.246978,light01,14.0,lx
2025-06-07T22:00:49.248701,temp01,34.67,°C
2025-06-07T22:00:49.248701,hum01,14.1,%
2025-06-07T22:00:49.249689,press01,983.61,hPa
2025-06-07T22:00:49.249689,light01,30.0,lx
2025-06-07T22:00:50.251255,temp01,34.64,°C
2025-06-07T22:00:50.251255,hum01,14.3,%
2025-06-07T22:00:50.252182,press01,983.59,hPa
2025-06-07T22:00:50.252182,light01,6.0,lx
2025-06-07T22:00:51.253438,temp01,34.6,°C
2025-06-07T22:00:51.253438,hum01,13.8,%
2025-06-07T22:00:51.254376,press01,983.77,hPa
2025-06-07T22:00:51.254376,light01,32.0,lx
2025-06-07T22:00:52.255692,temp01,34.99,°C
2025-06-07T22:00:52.255692,hum01,15.0,%
2025-06-07T22:00:52.256649,press01,983.76,hPa
2025-06-07T22:00:52.256649,light01,17.0,lx
2025-06-07T22:00:53.258316,temp01,34.54,°C
2025-06-07T22:00:53.258316,hum01,13.9,%
2025-06-07T22:00:53.259308,press01,983.72,hPa
2025-06-07T22:00:53.259308,light01,50.0,lx
2025-06-07T22:00:54.260412,temp01,34.22,°C
2025-06-07T22:00:54.260412,hum01,12.5,%
2025-06-07T22:00:54.261415,press01,983.8,hPa
2025-06-07T22:00:54.261415,light01,36.0,lx
2025-06-07T22:00:55.262830,temp01,33.96,°C
2025-06-07T22:00:55.262830,hum01,12.4,%
2025-06-07T22:00:55.263825,press01,983.6,hPa
2025-06-07T22:00:55.263825,light01,19.0,lx
2025-06-07T22:00:56.264991,temp01,33.53,°C
2025-06-07T22:00:56.264991,hum01,11.4,%
2025-06-07T22:00:56.265956,press01,983.65,hPa
2025-06-07T22:00:56.265956,light01,28.0,lx
2025-06-07T22:00:57.267184,temp01,33.24,°C
2025-06-07T22:00:57.267184,hum01,12.8,%
2025-06-07T22:00:57.268183,press01,983.55,hPa
2025-06-07T22:00:57.269183,light01,39.0,lx
2025-06-07T22:00:58.270023,temp01,33.23,°C
2025-06-07T22:00:58.270023,hum01,11.8,%
2025-06-07T22:00:58.270962,press01,983.59,hPa
2025-06-07T22:00:58.270962,light01,27.0,lx
2025-06-07T22:00:59.272720,temp01,33.09,°C
2025-06-07T22:00:59.272720,hum01,11.6,%
2025-06-07T22:00:59.273678,press01,983.78,hPa
2025-06-07T22:00:59.273678,light01,39.0,lx
2025-06-07T22:01:00.275094,temp01,33.05,°C
2025-06-07T22:01:00.275094,hum01,9.6,%
2025-06-07T22:01:00.276050,press01,983.67,hPa
2025-06-07T22:01:00.276050,light01,26.0,lx
2025-06-07T22:01:01.277620,temp01,33.37,°C
2025-06-07T22:01:01.277620,hum01,9.7,%
2025-06-07T22:01:01.278577,press01,983.79,hPa
2025-06-07T22:01:01.278577,light01,17.0,lx
2025-06-07T22:01:02.280486,temp01,33.05,°C
2025-06-07T22:01:02.280486,hum01,9.9,%
2025-06-07T22:01:02.281442,press01,983.86,hPa
2025-06-07T22:01:02.281442,light01,32.0,lx
2025-06-07T22:01:03.283395,temp01,32.62,°C
2025-06-07T22:01:03.283395,hum01,11.0,%
2025-06-07T22:01:03.284397,press01,983.75,hPa
2025-06-07T22:01:03.284397,light01,9.0,lx
2025-06-07T22:01:04.285572,temp01,32.91,°C
2025-06-07T22:01:04.285572,hum01,9.8,%
2025-06-07T22:01:04.286571,press01,983.59,hPa
2025-06-07T22:01:04.286571,light01,29.0,lx
2025-06-07T22:01:05.288358,temp01,32.96,°C
2025-06-07T22:01:05.288358,hum01,10.5,%
2025-06-07T22:01:05.289297,press01,983.56,hPa
2025-06-07T22:01:05.290310,light01,39.0,lx
2025-06-07T22:01:06.291664,temp01,32.87,°C
2025-06-07T22:01:06.291664,hum01,12.1,%
2025-06-07T22:01:06.292600,press01,983.56,hPa
2025-06-07T22:01:06.292600,light01,14.0,lx
2025-06-07T22:01:07.293734,temp01,32.51,°C
2025-06-07T22:01:07.293734,hum01,13.5,%
2025-06-07T22:01:07.294673,press01,983.56,hPa
2025-06-07T22:01:07.294673,light01,44.0,lx
2025-06-07T22:01:08.295739,temp01,32.16,°C
2025-06-07T22:01:08.295739,hum01,11.8,%
2025-06-07T22:01:08.296730,press01,983.49,hPa
2025-06-07T22:01:08.296730,light01,22.0,lx
2025-06-07T22:01:09.297679,temp01,32.62,°C
2025-06-07T22:01:09.297679,hum01,13.6,%
2025-06-07T22:01:09.298699,press01,983.52,hPa
2025-06-07T22:01:09.298699,light01,26.0,lx
2025-06-07T22:01:10.300614,temp01,32.31,°C
2025-06-07T22:01:10.300614,hum01,13.6,%
2025-06-07T22:01:10.301551,press01,983.45,hPa
2025-06-07T22:01:10.301551,light01,18.0,lx
2025-06-07T22:01:11.303252,temp01,32.37,°C
2025-06-07T22:01:11.303252,hum01,13.0,%
2025-06-07T22:01:11.304208,press01,983.52,hPa
2025-06-07T22:01:11.304208,light01,13.0,lx
2025-06-07T22:01:12.305327,temp01,32.31,°C
2025-06-07T22:01:12.305327,hum01,13.4,%
2025-06-07T22:01:12.306329,press01,983.38,hPa
2025-06-07T22:01:12.306329,light01,4.0,lx
2025-06-07T22:01:13.307792,temp01,32.65,°C
2025-06-07T22:01:13.307792,hum01,11.5,%
2025-06-07T22:01:13.308748,press01,983.3,hPa
2025-06-07T22:01:13.308748,light01,35.0,lx
2025-06-07T22:01:14.310310,temp01,33.07,°C
2025-06-07T22:01:14.310310,hum01,9.8,%
2025-06-07T22:01:14.311311,press01,983.43,hPa
2025-06-07T22:01:14.311311,light01,43.0,lx
2025-06-07T22:01:15.313104,temp01,33.09,°C
2025-06-07T22:01:15.313104,hum01,10.7,%
2025-06-07T22:01:15.314058,press01,983.37,hPa
2025-06-07T22:01:15.314058,light01,37.0,lx
2025-06-07T22:01:16.315179,temp01,32.88,°C
2025-06-07T22:01:16.315179,hum01,12.6,%
2025-06-07T22:01:16.316178,press01,983.26,hPa
2025-06-07T22:01:16.316178,light01,4.0,lx
2025-06-07T22:01:17.317559,temp01,32.87,°C
2025-06-07T22:01:17.317559,hum01,12.7,%
2025-06-07T22:01:17.318513,press01,983.1,hPa
2025-06-07T22:01:17.318513,light01,43.0,lx
2025-06-07T22:01:18.320491,temp01,33.35,°C
2025-06-07T22:01:18.320491,hum01,12.5,%
2025-06-07T22:01:18.321490,press01,982.95,hPa
2025-06-07T22:01:18.321490,light01,38.0,lx
2025-06-07T22:01:19.323038,temp01,33.76,°C
2025-06-07T22:01:19.323038,hum01,14.2,%
2025-06-07T22:01:19.324040,press01,982.88,hPa
2025-06-07T22:01:19.324040,light01,15.0,lx
2025-06-07T22:01:20.325436,temp01,34.21,°C
2025-06-07T22:01:20.325436,hum01,14.1,%
